,labels,text,ppl
39027,1,质量不错，卖家推荐的尺码也合适,3.730121446334864
45705,0,便宜没好货，买完就降价。。。。,6.727484719609446
18970,1,哎呦哎呦哎呦不错呦！脆甜个大！,14.202802653327312
32625,0,买货不发货，垃圾，快递也垃圾！,6.267233531516712
44904,0,你们快递收件要付费？服务差？,6.71968354503882
4469,1,帮朋友家的孩子买的，说是不错,4.000493638898174
30271,1,很划算京东的东西就是好???,6.839057527216455
45687,0,真心的没话说，坑的不要不要的,6.698241427220691
12164,0,内存小了，想退货不知道了可给退,49.623193820310476
30637,0,刚拍完两天就降价了、不多说了,8.408291050334663
29041,1,包装棒棒的，划算。下次再来买,4.978284435616575
35814,1,很好，给爸妈买的，他们很满意,3.619246277657167
59208,0,管理差，隔音差，厕所异味浓！,4.810496023426531
32949,0,质地太稀，不是正品，不会再买！,5.902292853920634
43075,0,真垃圾 刚买回来洗一下就开线,22.29063054619029
30602,0,到货竟然坏的，竟然没有客服！,13.254733261691154
3842,1,用了两天，没什么问题，算可以吧,4.212118785050034
45294,0,垃圾倒爆！后悔买这玩意儿了！,15.506326018418335
30529,0,假，假，假。京东你这样做合适嘛,9.745186775154604
29588,1,挺好的，一直用滋源的产品，不错,6.4752070950573275
59145,0,很简陋，早餐也差，这个价太贵。,11.203088113228198
44545,0,领子没有弹力，穿几天就泻松了,26.09062663099459
30927,0,假的，骗人的。洗的头发一直掉,12.358051942260825
30717,0,包装很不满意，瓶体有磨损痕迹,3.809088582459079
28963,1,套餐特别实惠 很好用 值得购买,4.6313664437485045
35142,0,脏了！！！不知道为什么那么脏。,9.176234843196417
31288,0,根本没法查询真伪信息，很失望,7.184123556861121
43587,0,颜色感觉太旧，感觉不值这个价吧,7.443544318291269
43683,0,真垃圾，一股异味，快递还慢，,11.337684024998445
7935,1,屏幕大，很好，非常实惠非常不错,3.1001908839756553
34527,0,这瓶到货已经漏了，漏的到处都是,11.450561904402692
60133,0,房间一股发霉的味道，不建议入住,3.6990847976514614
32183,0,非常愤怒，才买几天就对半减满。,78.48567956796654
11193,0,刚买第二天完就降价！太过分了！,6.537890500504335
7196,1,还行，小孩玩游戏，看视频都可以,5.184897498231089
6755,1,物流很快，店家好，商品物美价廉,3.60575063932031
44299,0,差评，买回来就这样，做工差。,7.357033570248186
46040,0,宝贝起毛特别严重，看质量也*,32.22297707906392
46047,0,衣服像老年人穿的，跟雨衣一样。,6.066884498322339
13554,1,我的1770两电一充数据线和盘,64.28730686010522
25966,1,老婆说还是沙宣好用，味道也不错,7.353485128993793
20179,1,多次购买了，一如既往的好吃啊。,4.797509723225023
10750,0,各种卡，就一垃圾货，买的想好了,49.74199367981028
46204,0,差评，这么久才发货，最差的一次,6.898759238452659
16115,1,苹果不错。好评。以后还会再买。,5.4526180600890575
43822,0,货很好 物美价廉 快递也迅速,7.056169032239214
47432,0,要的加绒的，里面没看见绒！差评,36.89097693693088
33492,0,买的是假货，洗了都打不开头发,8.057121540429447
41199,1,裤子质量挺不错的 穿着很舒服啊,3.4655227005239024
45473,0,衣服透明的，也是偏大，不太好,7.2028815866803955
28367,1,价格美丽，送货非常快，赞赞赞?,9.253887976848452
40310,1,还可以，就是希望物流发货快点,5.430069052550238
30620,0,感觉洗起没什么用呢，差别很大,11.505358359057851
13483,1,我的大概用3天，一直不关机。。,11.823609436106235
38539,1,尺寸有点偏大，质量还过得去吧。,2.5702070777967734
5643,1,用几天了，还不错吧？速度挺快,5.9161781379852485
44345,0,裤子质量差极了，布料跟麻布一样,4.359156614090974
9212,0,屏幕发黄，已经贴膜了，懒得换了,3.7180213670231197
59086,0,比较老的饭店了，硬件有待提高。,5.626483126675232
19229,1,物流很快，快递哥辛苦了…………,4.919072898350084
4667,1,很好，这是第二台，买来送人。,6.62011219478984
16837,1,很好的苹果，一直在购买这个品牌,3.5902754011650617
44251,0,好掉色，全身都黑了，第一次穿,7.557072987231406
42507,1,衣服不错，售后也很满意。支持,3.3575789561651876
19115,1,还不错，挺好吃的哈！呵呵，好吃,3.1547225519662407
44785,0,不是小脚裤吗？怎么裤腿那么大,10.001741059900864
29374,1,上午拍的下午就到货了！还可以！,3.146201396380098
38086,1,质量很好，很喜欢，价格也划算。,2.623978974924001
3172,1,不错，性价比高，当备机很合适…,6.076934897229816
11287,0,分辨率极低，有时图片都不清楚,6.222491969857232
36660,1,蒙牛、京东商城的存在是太合理了,7.8642106564939045
35435,1,物流慢，没使用，看外观还凑合,10.428820392724804
24309,0,完全不是开始卖的了，一点不好吃,7.66097103561666
37783,0,蒙牛这黑心玩意，扩散是必须的！,16.805364041215757
58131,0,早餐差.设施陈旧!咋都不值!,22.272130802019507
38525,1,质量不错 大小合适 孩子喜欢,2.3590231046426133
34571,0,东西不太好，有点被假货的感觉。,6.78893994212681
38483,1,大小合适，面料不错，穿上舒服,3.0850788952918187
46680,0,这个裤和图上有差距，比较垃圾！,7.641228173725715
38142,1,宝贝收到了，很喜欢，质量不错,3.564934325616311
41011,1,裤子质量还是听不错的，很喜欢啊,7.689581528821561
32467,0,说好的去头屑呢，用了之后更多了,7.7223945798200235
36607,1,香草冰激凌，蒙牛的，喜欢滴。,12.06210964129862
41096,1,面料也不错，款式好看，非常喜欢,1.9953698238737403
27126,1,试用了挺好，顺滑不打结，是正品,9.016109606876077
11739,0,破手机，给别人买的，质量太差了,5.890303060177533
12125,0,超级慢的。好几天到的。不好用。,11.851468655200604
6056,1,用后再评价吧，现在还没有用。,7.634740381498967
42967,1,面料不错 穿上很舒服 大小合适,2.351697615737213
43786,0,同样是掉色很严重，非常不满意,4.197333688745708
7693,1,用了一段时间，非常流畅，值得,2.979206251229092
31758,0,说了送沐浴露没送，不讲信用！,14.694852990934685
6195,1,没得说，这个价位好到不行。。,10.675927012603351
47569,0,差评差，差差，差，一个字还是差,14.180211195152804
15844,1,速度超快，态度超好，品质超好！,2.4715745703871153
19236,1,送货速度快，品尝夜不错，好评。,16.118455029213163
47766,0,一般般，和摆地摊的没什么区别。,4.540483174356734
15511,1,还可以，随便吃吃，有品牌的放心,6.318588705489286
35597,1,东西很好，很安全，服务也很好,2.5620364012520347
6699,1,用着还可以，就是金色不是太正,6.149903111767118
26023,1,没什么香味！强健发根，希望有效,7.072121162035223
45990,0,我买的黑色…发来的黑色带花…,16.64498112245307
44032,0,评价晚了，图片都换了，无语了,12.352380348992643
3589,1,华为品质不错售后离家近！！！,7.580810499061124
5739,1,手机不卡.比自己在用的好多了,6.789640146589868
16835,1,不好，一点不新鲜，样子到挺好看,22.341014856767295
41192,1,做工精细穿起来很舒服，质量很好,2.5828159739900074
8541,0,用两天微信就卡住不动了……无语,8.474402680854165
45130,0,不好，小了，快递员太度一点不好,51.278936864616576
28439,1,买了两套，划算。还送了一瓶精油,6.2433257759707
42400,1,穿起来很舒服，愉快的一次购物,2.9391401143327602
33762,0,不是套装吗？ 怎么到货就1瓶？,19.197429231280058
29632,1,刚收到货，还没用，后面再来评价,7.283761748915751
25648,1,618=囤货，反正比超市划算！,18.220583258167792
12562,0,垃圾中的战斗机 刚买屏幕就坏了,6.772094267766122
42093,1,不错哟，很好的款式，质量很好！,3.1333758559652294
4163,1,京东自营，应该不会差到哪里去。,3.3814513857925466
40498,1,没有 刚好 挺不错 质量不错。,11.29441488924887
47785,0,你马28的腰比别人30的都大，,44.25357500413233
44160,0,很失望，?一看就是很廉价的那种,9.777378823071986
33407,0,都碎了，三瓶都碎了。怎么用！,19.759263365668343
42916,1,衣服不错穿上很舒服，老公很喜欢,3.282479369104258
12615,0,收到两天啦，手机质量暂时安全。,17.795103482125707
28148,1,挺好的，一直用这个品牌，大爱款,6.615432308008378
37815,0,好恶心哦，以后再也不喝蒙牛了,10.292562242248968
6272,1,给孩子买的，学习用，还不错。,2.794504236163559
8063,1,高端大气，性价比高，电池耐用,2.88568778214499
44237,0,差太多。尺码也缩水，差，差。,14.994396239500738
60008,0,有霉味，房间较小，服务态度一般,9.164784597659128
4496,1,挺好用的，每晚都要玩玩才睡觉,5.382221983774042
46984,0,太差了。绝对不是正品。上当了。,4.333962394088337
14772,0,信号质量差，中间会有死机现像,10.422822880784253
40614,1,很满意，第二次购买，以后还会来,4.548802192825768
35650,1,送朋友的，很满意，美的服务好！,6.082841898274111
47309,0,买来只能在家晚上穿了，当睡衣吧,10.203397965773506
41155,1,宝贝不错的，穿着舒适，5分！,8.316561960017278
41551,1,帮朋友买的非常喜欢需要再来。,8.125719845581166
3772,1,很不错的，看电视玩小游戏都不错,3.627036004302128
18192,1,第二次买这个苹果了，好吃，不错,4.90890343445471
32329,0,还没用但是这个送货素质真不咋地,18.158918851986364
31362,0,不要被图片迷惑了，东西太少。,3.3857136500127316
25920,1,刚收到，还没用。以后在评价。,10.999502677374247
45408,0,非常不满意 质量简直太垃圾了,3.161160966941884
11844,0,用了一个月内存就读取不了，垃圾,3.4983524907843586
31709,0,太能忽悠了，实体店300g才*,55.452187365410424
40977,1,很合身，很舒适，非常感谢店主！,3.302561005960207
5787,1,习惯了这款大屏，看起来很方便。,3.5573406607003863
27491,1,一直用这个，棒棒的，速度也超快,3.01199106944714
15743,1,还没有吃，包装很好，看着很新鲜,4.727063263639783
4291,1,不错不错不错不错不错不错不错啊,2.2466193887292265
45370,0,发错了，懒得退换了，送人了。,16.383349319973043
46509,0,穿一次就腿色了 军绿变迷彩了,40.767882300054765
20204,1,潘苹果就是不一样，好吃，甜也脆,20.61380215692437
5837,1,买来看视频学习用的，还不错。,3.4468928186263628
34508,0,真的好难用，比我的清扬还难用,11.005876658002995
24248,0,太差，不红、又烂的太多、上大当,62.05103268259477
14487,0,无红外，下载铃声不便。内存小。,18.93596637054503
26659,1,今晚试试再说，看评论是挺不错的,6.880018229347148
6129,1,挺好的，质量也不错，是正品哦,2.5774674225262486
17532,1,好吃，汁多、脆、香甜，值得推荐,3.89179217425337
41653,1,质量不错，版型好看，穿上很舒服,2.265938781439241
3661,1,画面清晰非常不错女朋友很喜欢,2.312566998965698
46617,0,奶奶的，夏天的裤子，冬天卖。,15.3832333661289
37789,0,抵制日货的同时，一起抵制蒙牛！,5.09895593471305
45282,0,这个颜色很不好 还粘毛毛 难看,19.552885675243196
60700,0,太脏，服务差，永远不要再去，,5.215810001234226
34407,0,只能给一分，实在一般，感觉好水,13.914568340785637
29271,1,非常好用啊！物流也快，值得购买,2.590855555662314
34841,0,还说可以去头皮屑，都没有效果。,6.87541267030896
19750,1,是吧！很脆甜，西北苹果就是好！,24.5253995669714
34097,0,赠送品发错了，希望没有下次了。,14.564340497593399
45191,0,掉色太严重！一颗星都不想给！,4.752934869763086
31497,0,假货，刚洗过一堆头皮屑！！！,48.953309091869926
25340,0,不值这个价钱 口感一般 不好吃,7.501917276074976
27650,1,大品牌…值得信赖…物流给力…,5.273711660885367
16556,1,第三次买了！不错哦……值得信赖,3.1215810768081913
12598,0,非常不满意！增票拖了好久才给！,8.59666940964386
43278,0,吗的。这码数写得不一样的卧槽,62.86964719219034
26716,1,真的好实惠，还送吹风机，好激烈,4.874604270136589
36645,1,喝来喝去、我发现还是喜欢喝蒙牛,6.3956001239798645
61727,0,房间环境很一般！设施设备更差！,3.2859540240913545
39980,1,很不错的裤子，穿了舒适合身。,5.992817844501502
39615,1,你给广告费更广泛更丰富会很尴尬,8.111601497847927
40274,1,大小刚好，穿着很喜欢刚好合适,4.2713819568611235
44308,0,质量太差了，象堆积过旧货，扫兴,28.556117380293557
5759,1,还不错 还不错 还不错 还不错,1.6683324862459514
43080,0,这个布料这价格高了点！不值得,10.27751536789753
41501,1,买的大了，纯白色显得有点单调。,7.949249746136201
5586,1,机子挺好的，唯一就是不能打电话,3.3472466884669108
19534,1,物流快，东西是正品，信赖京东。,3.586496915545785
43829,0,价格38 实际到了是48 真坑,55.77166766620903
12929,0,看视频画面不正常，看不到字幕。,5.077002680892566
5880,1,很好，非常好，好好好好好好好。,4.367861644799705
46555,0,订的铂金蓝发个纯黑很不负责任。,66.04411335053355
7091,1,帮同事买的，很不错。谢谢京东,5.31627852395113
43828,0,不好看的。。。和图有严重的区别,11.17314524494127
60135,0,就是离机场近，没有其他优势！,2.854851637727347
31539,0,假货，洗了痒，还有好多头皮屑！,27.81433192884174
17542,1,多次购买，甜脆度不错，会回购。,19.011786440938
38708,1,偏薄，整体还不错，适合春天穿！,5.500380129413184
20242,1,又快又好啊啊啊 又快又好啊啊啊,1.6189406385568381
39587,1,大小合适，价格适中，还可以。,2.446296264692422
3934,1,帮朋友下的单，服务不错，赞一个,5.623277446820941
38224,1,穿上很暖和，还是比较满意的。,5.49088777386408
28804,1,东西很好，比超市买的划算哈…,7.021844431808939
12946,0,不到一个月频繁死机，开不了机,4.309808409978566
13696,1,硬件不错，从外观，做工多不错.,8.328600036877326
6829,1,很划算，今后还会继续购买的！,3.048282180883783
36623,1,蒙牛香蕉牛奶味道不错@二娃老李,23.95842442579539
40914,1,收到了，挺合身的哈哈。下次还买,15.525881389319887
36396,1,蒙牛你是好样的！岂止全年无休啊,72.12132631560254
43857,0,码数太大！都不知道是怎么定的码,8.765235982586725
7245,1,用着很开心？目前还没有其他问题,6.940425917085532
15520,1,甜脆，物流超快，就是太大个了。,7.7573767379396825
26325,1,好用，头发可顺了，用完再来，,15.212718985341352
35984,1,蒙牛总是那么亮有意思，特色鲜明,11.586651184676203
3885,1,东西不错，儿子很喜欢，值得表扬,3.184212352725781
38722,1,面料舒服。快递也很好。很满意。,6.477146204043251
29245,1,第一次用这个牌子。希望不要失望,2.5133888704836282
35454,1,刚收到货还没来的及拆出来看看,13.526433753279585
40279,1,很好很舒服很好很舒服很好很舒服,1.4001556284563041
33297,0,觉得比外买的稀，好似加了水的,21.996702597892163
45030,0,你们衣服L号这么大，把我装里面,10.819534250218762
32784,0,感觉受到了欺骗，用完头发很干,4.944513302774565
18716,1,买了2箱，个头不大，甜度可以。,5.081230764352573
6221,1,不错，孩子很喜欢，物流给力。,3.570775627221524
33973,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1.9652846762191631
44367,0,[email],21.343733605656958
35481,1,东西很好，家里人用着都说好。,5.966892673605705
42297,1,"裤子不错,大小合适,穿上很舒服",3.50881105531203
6668,1,使用了一段时间！还行！物有所值,2.4994602026936006
26909,1,"物流速度快,比超市便宜很多,",2.264534294018845
9466,0,玩的一点不顺畅，想退货！！！,23.388261086108987
46499,0,不是正品，防伪标识都没有涂层,9.069018424775475
25473,1,不错价格实惠 老顾客买好多次了,5.514300878066847
8176,0,电池太不耐用了...分辨率低,3.5618263912228976
9384,0,"手机一般,网络才2G.差别大.",13.08593703527272
39271,1,很好的衣服，手感做工都非常好,5.244616630747428
12353,0,东西可以，就是说话和放屁一样,9.63794074326274
16498,1,苹果不错，价钱买高了，怪自己。,11.957189448111112
26172,1,像是正品还没用物流超快价格低廉,12.59955546959291
13870,1,价格实惠！能当U盘使用方便快捷,2.5872947183753032
4124,1,第一次用华为，屏幕好音质一般！,4.23005538033465
41327,1,好、好、挺好的就是物流差了点,4.815205556485154
43682,0,质量差的没话说，只能认上当了。,9.343085486804167
4328,1,嗯搞活动的奖品，还可以，用用看,28.724958595994597
36063,1,蒙牛总部，能看见的地方都很干净,5.739325914172463
60290,0,一般，不达标，不达标，服务差,3.2660443152280814
41595,1,第二次买了，和第一次质量有差异,3.251873118104778
47164,0,裤脚不好。实物差太多。差差差评,30.016498886866707
8274,0,怎么没有自带的贴膜 还没有耳机,7.812950351228921
34803,0,一点不值，第一次购买就晕了。,8.63196759427857
19062,1,脆脆香甜的苹果，妈妈说很不错。,5.716654401536463
38164,1,款式高档面料好做工精细质量不错,3.8119143906293034
12865,0,垃圾平板，玩个游戏卡的要死!,9.042486842261598
28662,1,不是特大的那种，不过还是划算！,6.657047824955868
12996,0,不好，wlan信号时有时无！,22.345968148501008
12991,0,渣渣像素，渣渣分辨率，已经退货,2.7238889325167746
3193,1,使用一段时间评价，华为不错。,5.4103850593864475
35189,0,啥都不说，买贵了，刚买就降价,8.55620871579554
47786,0,不怎么样，裤子上全是毛，差评。,7.51517268440191
3295,1,质优价廉，送货快，送货员态度好,2.476490040015431
44832,0,心得就是下次买东西不能光看评论,5.792292795607497
5251,1,音质 手感不错 就是尺寸小了点,5.653030753902168
7121,1,老爹很喜欢，主要是看中屏幕大,9.634981404651057
39683,1,裤子质量好，面料不错，穿着好看,2.2919207691532453
43399,0,垃圾，穿了3次就起毛球。地摊货,32.22092034751056
7288,1,不错，有质感和性价比的平板！,3.1119766855744317
35035,0,同事是说没她在屈臣氏买的好！,18.473695065228174
47591,0,垃圾，超级中的垃圾，裤子是破的,10.120918571636697
35255,0,洗发露好用，就是看着不是真品，,12.425086241164076
28436,1,刚刚收到还没有拆开用后加评……,22.102011401574046
11819,0,屏幕反应迟钝，怀疑是返修货。,6.6697784044703345
23143,0,垃圾，水果，物流，快递员都不好,11.474676796390055
39646,1,卖家服务好，不错的一次够物哟！,14.7052757759758
40689,1,纯棉的，穿着舒服，入手好几件,4.2481137277651255
5627,1,东西不错，大一点的手机的感觉。,6.630673836530973
42501,1,穿上很舒服，大小合适，不错。,3.691157479305002
44965,0,什么裤子啊！不好一百个不好……,14.306990213624458
6037,1,大小是想要的 系统要定时清理,18.121713880786377
36658,1,蒙牛广告开始走温情高端路线了。,8.943792803325737
59939,0,除了离机场近外，没有别的优点,4.013420966768535
42462,1,质量不错 款式很好 做工细致,2.489803604071412
42729,1,质量很好，面料很好，穿上很舒服,2.3194092766484458
8556,0,说好的送贴膜的呢？没看见，晕…,9.68925113873498
15619,1,好想你的时候就是这样的话就不说,7.4023695379576
61532,0,态度垃圾、陈旧不干净、空调吵,22.74147460905479
25467,1,今天下单，就收到了，超赞???,9.132442185168898
10357,0,做了冤大头，没几天就降价了。,14.33108540355516
25863,1,东西多…看错了不是 去屑的……,94.74601232239168
42455,1,很不错的衣服 已经买好多次了,2.53042848171771
39295,1,"收到了,质量不错,穿着挺合适的",6.147391077782894
17795,1,苹果好吃，新鲜，脆甜，相当棒！,3.0639679445767576
16675,1,不错，已经是多次购买了，加油！,4.954316188684402
22710,0,为什么苹果是不好的？？？？？？,4.489808152034299
11221,0,以后再不买华为了，伤透了心?！,10.930043589245255
43537,0,摸着有点像地摊货，明显的假货。,3.5146757766237386
11353,0,昨天刚买的，今天就降价送套送膜,6.43307628003994
41556,1,质量好像还不错，但是款式，老款,4.884766628944764
35808,1,非常好 比上次购买又优惠了些,10.298263007006224
41271,1,料子穿起来也很舒服，老公很满意,8.4611692910528
47527,0,颜色跟配图差太远 面料垃圾！,15.986234955997348
33265,0,差评。。。。。。。全都漏出来了,12.614895403267676
45600,0,第一次在网上买衣就遇上这种情况,4.7504184486235985
46964,0,异味重 去不掉 买了直接想扔了,51.463891899610594
36861,1,蒙牛真有创意 太细心了，呵呵,14.976955484048784
39748,1,很好看，穿上很舒服，质感不错,2.365528593759527
17882,1,味道不错，价格合理，值得购买！,1.8095404985440013
18081,1,有两个苹果有点坏不过其他的还好,5.064643183153768
23421,0,很不好，不要买了，不好吃，差评,14.068667935517697
40284,1,样式不错.面料不错.质量不错,2.6979600382250437
44349,0,假货假货！！！！！！！！！！,3.3882342476104714
29746,1,很好，超值。超市一瓶都99了，,17.50420869993338
10748,0,连个贴膜也不给啊，买家有点小气,13.687955445175904
25818,1,一直用这个品牌，一如既往的好！,2.077223822741774
46790,0,裤子收到了 ，还挺不错噢……,15.97582580308705
39840,1,裤子不错，大小合适，很喜欢。,3.3946875155589695
27531,1,洗发水套装实惠好用，效果很好。,3.8260678286002063
33368,0,洗发水真的很垃圾，不配这个钱，,8.059736421714895
58968,0,离机场近而己，其它什么都没有,8.062573387089747
15681,1,没有打蜡。味道不错，还可以吧！,5.132878719525081
4234,1,总体还不错 华为品质值得信任,3.9791836942318777
27818,1,质量信赖京东商城，用完继续买，,3.612330767177443
39713,1,裤子很暖和，质量不错，物流很快,4.458721883558009
24489,0,又小又差！！！最上当的一次交易,11.217483363546048
7895,1,用着还行。接下来看看以后怎么样,6.323707716129637
34585,0,说好当天能接到货，两天才收到！,12.461947718544238
21579,0,难吃 又小又酸。想扔掉不想吃了,16.34238719485819
13647,1,外形和做工都不错，待机时间也长,2.8705789658293144
35257,0,感觉买到了假货，一点都不好用,3.2661484806269128
40185,1,值得拥有，一直都买这个牌子的,4.593460667986244
10256,0,为什么没有发票！？手机漏光厉害,20.51514020353819
36592,1,蒙牛真不错~现在向牧场出发.！,33.61062631047959
44269,0,和照片差距太大了，颜色都不一样,2.666266927452471
39171,1,衣服不错，经济实惠，穿着还可以,2.4720641921998827
44286,0,掉色太严重了，才洗一次就洗白了,6.7973908516060515
28857,1,价格便宜，味道高温，好用，喜欢,4.819640435218509
44952,0,不满意！发了两条一样的给我。,4.327866225252006
38478,1,面料很好，款式时尚，穿上很舒服,2.0480821491677514
30653,0,大家帮忙看一下这个是正品吗?,4.678416676739365
34340,0,这太小了，还要38块，不值！,16.25466493818753
17693,1,份量足，还没吃，吃了以后再评价,8.077507724323768
37819,0,最讨厌的公司，程度甚于蒙牛。,7.007993905167408
30680,0,买亏了，超市比京东还便宜一些,10.19245965491557
31747,0,货没送到订单就完成了？什么鬼,6.903399416095906
21100,0,差评，下次不会再买了。。。。。,6.289835318349676
39566,1,做工很细致，面料不错，很满意,2.8391528074767183
33483,0,不好用，用了第二天头皮上一层油,13.101064929682593
4947,1,还算可以，值得购买，物有所值。,2.778338172906042
4294,1,看着还行不知道用了是什么情况,5.294352357600741
3976,1,送给妈妈看剧用的，她说很喜欢,6.5856500277990655
30698,0,感觉像假货，连QS标示都没有，,6.124064417383542
32173,0,洗完隔一天就发痒，谁买谁缺心眼,40.73085709540173
44294,0,太小了 质量一般 速度更是垃圾,7.24751393564339
14471,0,X77该产品经常莫名其妙关机,12.151854738180493
39755,1,质量不错，大小合适，穿着很舒服,1.9475372906546335
41247,1,质量不错，款式好看，做工很赞,2.4292328156347125
18487,1,富士苹果，质量不错，送货上门。,4.191104183697216
6950,1,单位搞活动时候买的，非常满意,2.3303772374278036
35045,0,假的，起头皮屑还很痒。千万别,25.512188996220527
5023,1,给公司买的方案，不错，挺好用,6.043950720268382
47952,0,一起买的三条，这条尺码发错了。,21.633447728582794
28957,1,挺多瓶，还没用，不知道好用吗,15.251222098553413
5719,1,屏幕够大，看书看视频都很爽啦,5.180558512622182
32008,0,差评，包装都烂了，里面还是开的,10.74044932618698
9363,0,没有送膜和外壳，根本不是套装,13.169729126131257
8767,0,差差差！！！买完就降价！！！,12.59051768779086
57129,0,房间插头坏的，电吹风也不好用。,8.134058706408984
28614,1,物流快，是正品，可以放心购买。,2.387106556647219
46948,0,真的很烂，还会脱线，非常的偏大,18.1948217462693
