,labels,text,neg_logits,pos_logits
23455,0,[MASK]行。第二部就不该拍竟然还出第三部,11.711648,5.7301354
37994,1,[MASK]行。局气！规矩！管虎导了俩影帝了！,10.122409,4.512399
45474,0,[MASK]行。前半段真好看，后半段越来越萎,10.681578,5.6683903
37018,0,[MASK]行。前面的剧情看得我尴尬癌都犯了,11.190094,5.1235437
39152,0,[MASK]行。混乱的情节，特么矫情无下限。,11.04407,4.854552
4952,0,[MASK]行。适合能静得下心和有故事的人。,7.4356866,6.0184207
49922,1,[MASK]行。最是人间留不住朱颜辞镜花辞树,6.7765822,2.3727453
18895,1,[MASK]行。超级治愈又感人，狗狗真的好暖心,9.810564,4.6657753
16855,0,[MASK]行。密室设定很有意思，可惜未能维持,9.604403,3.066808
33344,1,[MASK]行。原来巴萨的德国馆还有这个用处,10.706127,5.0787153
43014,1,[MASK]行。丫丫真的太美了，前夫哥好可爱,10.825354,5.326492
30945,0,[MASK]行。烂的一逼，啥都没有，狗屁不通。,10.8700695,5.4867816
11202,1,[MASK]行。这个玛丽苏我喜欢很好看求续集,10.491033,5.5364223
43097,1,[MASK]行。看了点映，好多戳中我泪点??,11.453893,5.5370255
7229,0,[MASK]行。郑恺和郭采洁还挺有cp感的。,11.2753525,6.7416315
46824,0,[MASK]行。民乐要靠二次元来拯救了嘛……,11.548479,4.296142
44791,1,[MASK]行。反正我追完了，为了女主的颜值,10.959947,5.775115
40750,0,[MASK]行。我朋友说，她尴尬得想原地去世。,11.602061,5.2795534
24357,0,[MASK]行。今年作品太多了，有点透支了。,11.835781,6.1425896
12065,0,[MASK]行。我是真的觉得孙悟空的扮相太丑了,12.407169,5.6658397
44782,1,[MASK]行。还可以吧……感觉题材还算新颖,10.631224,6.276952
11314,0,[MASK]行。看完情圣来评评这部这部比情圣好,10.832263,5.587048
19047,1,[MASK]行。它令我想起曾经怦然心动的轻吻,8.747811,4.6958084
45899,0,[MASK]行。发哥抄着烂片专业户就去了。。。,11.267189,5.484344
14214,0,[MASK]行。第一集演得什么玩意儿，尴尬死了,11.451036,5.6782675
31414,1,[MASK]行。热热闹闹的，看得我好开心啊。,9.917853,5.268065
25276,0,[MASK]行。煽情煽成了MV，大家都笑了。,10.207113,5.4985046
47776,1,[MASK]行。最喜欢的科幻故事，很成功的改编,9.180648,5.322259
45012,1,[MASK]行。还算可以哦，故事讲的挺精彩！,9.491643,5.8402243
49786,0,[MASK]行。被黑天鹅惊艳到了！美轮美奂！,9.537103,3.8341575
11029,0,[MASK]行。到底在演什麼啊？？大爛片！！！,8.108084,2.5286012
30704,1,[MASK]行。卧槽我竟然看过啊啊啊啊啊啊啊,11.37996,5.092884
3121,1,[MASK]行。你无车无楼无番狗做乜要拖我手,9.543276,3.981907
9512,0,[MASK]行。最弱版劳拉了吧？太弱了太无聊了,11.137981,5.2042394
15976,0,[MASK]行。重拍经典，孩子对恐惧的克服。,8.578972,3.1654909
26862,1,[MASK]行。太好看了！笑得我内分泌失调！,10.765069,5.224989
30395,0,[MASK]行。本来两星，加一星给受罪的演员吧,10.857546,5.0720725
22972,0,[MASK]行。《星际特工：全宇宙看我们尬爱》,8.749874,3.013598
30570,0,[MASK]行。特效不错啊，但剧情就大简单了,11.125775,6.9367113
20588,0,[MASK]行。气氛到位，演员不存，故事简单！,9.436438,6.3119063
13869,0,[MASK]行。看的点映，形式“精致”的大烂片,10.802375,4.6287947
24216,1,[MASK]行。最后居然没搞你们还是人吗？？？,11.156478,4.2098765
32991,0,[MASK]行。平淡真实不温不火我没懂哭点在哪,10.344034,5.643763
1732,1,[MASK]行。其实伍迪哈里森演的是一个天使,10.984437,5.2630696
4472,1,[MASK]行。陈可辛拍商业文艺片真的不错~~,10.822074,6.6539936
33439,0,[MASK]行。泡泡妹子打打架，兄弟情在哪？,10.757576,4.298654
11847,0,[MASK]行。一部非常尬的电影。不推荐观看。,11.129617,6.2049356
16369,0,[MASK]行。张艺谋式的漂亮画面，何必3D。,10.198761,4.9488935
31321,0,"[MASK]行。我不信你们没东西怼地雷啊=""=",10.692186,5.0745535
18949,1,[MASK]行。少男少女必看，爱与美的启蒙。,8.7115965,3.8376477
32102,1,[MASK]行。迪斯尼的动画很赞，配乐很好听！,11.3673315,6.3515387
9630,1,[MASK]行。喜欢坎妹素颜的劳拉，期待后续。,9.833852,5.331839
1571,1,[MASK]行。演小安生的小朋友很像岳云鹏啊。,12.050146,6.6928043
38226,1,[MASK]行。你猜不到的结局…猜不到的惊异…,9.574964,4.393333
17406,0,[MASK]行。卡尔文老师不是触手，是海蜇皮啊,10.563173,5.5247984
24554,1,[MASK]行。我不会说情话，只知道陪着你。,10.392612,5.369323
6181,1,[MASK]行。腕龙站在码头哀嚎的场景太泪目了,9.1598,3.5365877
6583,0,[MASK]行。比较难看的伪记录僵尸片...,11.163239,5.7245545
6224,0,[MASK]行。cctv6盛产类似的古装片……,10.016418,5.7234325
39086,0,[MASK]行。打一星以上的人都是咋想的！！！,9.623387,4.637391
14019,0,[MASK]行。好吧，为了阿姨们的搏命演出。,10.608501,5.349442
10409,0,[MASK]行。勉强合格。觉得周冬雨有点厉害。,10.911623,6.0389476
24108,0,[MASK]行。Highlyoverrated,8.897395,3.1526875
21295,0,[MASK]行。干了这碗毒鸡汤，来世不见张嘉佳,10.075326,4.2915187
6067,1,[MASK]行。妈的吓死我了叫得我嗓子都哑了,10.999812,4.5364366
9505,0,[MASK]行。寻父，遇彦祖。掘墓，炸病毒。,6.158908,1.2829442
41265,0,[MASK]行。嗯电影院椅子挺舒服，睡得挺好,10.85896,6.1939554
48553,1,[MASK]行。Pixar真的没有让我失望过。,11.403865,6.7683077
24690,1,[MASK]行。看完只想把所有好东西都给它……,10.281677,5.3556905
6635,1,[MASK]行。我给你四星，反正我就是胆小。,10.470943,5.9866714
4338,1,[MASK]行。除了人贩子，所有人都是受害者,10.380412,3.6585977
25535,1,[MASK]行。逃离已知世界的勇气令人敬佩。,8.15415,3.1196513
17716,1,[MASK]行。老一套温情，稍稍让我有点麻木,11.074339,5.3567677
47637,0,[MASK]行。我特么就想知道那句中文是什么,11.704712,5.369238
8508,1,[MASK]行。好看！但是最后那关不过瘾???,10.302588,7.3524904
23534,1,[MASK]行。谁能拒绝穿护士服的余春娇呢？,11.345203,5.0608826
26207,0,[MASK]行。太恶心了~不要看~建议哈···,11.898105,4.872109
28591,0,[MASK]行。主角明明是章鱼，你叫潜艇总动员,11.541504,4.5893564
19643,0,[MASK]行。没看。但是五星水军太恶心了。,11.597432,6.094167
31415,1,[MASK]行。爽着爽着导演就给你喂了一口屎,10.185224,5.3608947
2047,0,[MASK]行。好的地方都是老舍的。★★★☆,10.394652,6.497821
9358,0,[MASK]行。感觉在铁匠铺呆了一宿。。。。,10.988296,6.2474694
27611,1,[MASK]行。勇敢、努力、坚强的女孩都是公主,9.661171,3.9434485
24947,0,[MASK]行。埃德加赖特的GTA6？太屎了,10.551987,4.556347
24137,0,[MASK]行。小哥有精神洁癖呀，这点好赞。,10.412612,6.001524
18739,1,[MASK]行。永远不要忘记你所爱的人，感动,9.347827,4.6201367
26928,0,[MASK]行。把所有人都拍这么难看太不容易了,10.786374,6.0447826
15616,1,[MASK]行。就想知道睡觉打呼噜的人怎么办,11.967627,6.7440014
49084,1,[MASK]行。能把蒜皮当雪花的姑娘你真好。,10.327107,5.8439956
46654,0,[MASK]行。我没想到加分项竟然是景甜老师。,10.337292,5.305444
31054,0,[MASK]行。交通安全宣传片，情感关系咨询片,7.8020186,3.6004522
22682,1,[MASK]行。Kylo在色誘Rey啊啊啊！！,10.3118925,5.012125
21126,0,[MASK]行。演员升级，故事降级，无聊透了。,11.523374,5.33817
19669,0,[MASK]行。车行径你妈逼去死！杀人凶手！,6.867493,1.3747103
38351,1,[MASK]行。最后奔跑拥抱那里真的好感动。,9.816465,5.5427413
29835,0,[MASK]行。女个坏女人挺好看的，好友真真,10.497357,5.5139856
20290,0,[MASK]行。犯我中华者，虽远必诛其超市！,9.0877695,1.251717
32379,1,[MASK]行。我眼拙。不过剧情还是吸引人的。,12.000548,6.687564
7517,1,[MASK]行。看哭了，我是不是自我代入太努力,10.855722,5.1134186
47322,1,[MASK]行。生命不止，奔跑不息。励志电影,8.28089,3.0409787
48159,1,[MASK]行。全片都是彩蛋。最后两个彩蛋。,10.280315,4.6709313
39334,0,[MASK]行。馮小剛的電影，簡稱「尬影」。,5.5241866,2.190077
30801,0,[MASK]行。特效不错吧，其他没什么感觉。,10.908345,7.887356
48912,0,[MASK]行。莫名其妙，演到一半变得毫无逻辑,9.873394,4.7977505
27998,0,[MASK]行。好玩，看完很放鬆的輕鬆喜劇。,9.001855,5.7506847
5783,0,[MASK]行。为了第三部放恐龙也是牛逼……,11.052997,5.1807055
25444,1,[MASK]行。剧情紧凑，案件逼真，很好看。,10.290415,7.0484962
45902,0,[MASK]行。发哥近年来也都是接的烂片子啊,12.517471,5.961078
41165,0,[MASK]行。不是赵丽颖差，而是朱琳太好。,12.746107,7.2483754
3114,0,[MASK]行。题材不错，可惜片子真的很一般。,11.712314,7.176691
28516,1,[MASK]行。披着科幻片外衣的恐怖悬疑电影,9.638907,3.899378
45673,0,[MASK]行。他们都在打酱油不要冤枉甜老师,10.479107,5.2068567
44474,0,[MASK]行。虐杀白垃圾的感觉真的会超爽吧,10.144866,4.94887
2914,1,[MASK]行。verycd上的三级太强悍了,10.519282,5.96772
36553,1,[MASK]行。比我想象的好看，和妈妈一起看的,11.146122,6.7930565
35983,0,[MASK]行。世人久不见苍鹰，竟觉秃鹫美。,6.8094807,2.2070901
24574,1,[MASK]行。看完了真的值得深思，很有深意。,10.2671585,5.7727003
16765,1,[MASK]行。赞美可爱善良孝顺的帕丁顿熊！！,8.994604,3.844827
3072,0,[MASK]行。忘了讲什么了。7分吧。看完了,10.62639,6.32234
43841,0,[MASK]行。立体机动装置的镜头拍得真是丑啊,12.242303,5.3218656
13535,1,[MASK]行。答应我一定要去看3D的好吗？,11.603507,5.9929156
27935,1,[MASK]行。能吓到人的恐怖片就是好恐怖片,11.47343,5.399998
37463,1,[MASK]行。“这房间里面的书都是你的了”,10.546798,4.648365
17012,0,[MASK]行。傲慢自大的朝鲜人领导了此电影,9.66695,3.7202597
50167,0,[MASK]行。下錯片來看了，這片看著噁心。,10.906249,4.279819
25900,0,[MASK]行。把功夫都用在P超人的胡子上了,11.219536,5.0153494
43522,1,[MASK]行。我不管反正我看哭了我要给五星,11.018945,5.2927876
14127,0,[MASK]行。梦蝶的发型是模仿鲶鱼设计的吗？,11.893,4.99393
40591,1,[MASK]行。“你出得了海，你上得了岸吗？”,9.748412,4.1920776
23780,1,[MASK]行。绝望感，徒劳感一点点地蔓延。,9.094739,3.5515573
33622,0,[MASK]行。哇，大咖云集的大烂片。。。。,11.008006,5.1644073
6131,1,[MASK]行。真正的大片，真正的视觉盛宴。,7.8986025,3.9818795
49046,1,[MASK]行。仗义每多屠狗辈，负心总是读书人,8.626276,3.9919324
23480,1,[MASK]行。你爱我我爱你你变成我我变成你,9.730046,4.597241
30778,0,[MASK]行。只是猩猩版的胜利大逃亡或者越狱,11.543376,4.876697
26793,1,[MASK]行。休闲娱乐的一部童话故事片子。,6.7525244,4.0471687
47988,1,[MASK]行。尊重与认同，是靠实力争取来的,9.619432,4.09602
7844,0,[MASK]行。最后还逼着看了场广场舞好尴尬啊,12.52172,5.247402
16611,1,[MASK]行。休格兰特荣升英国周润发宝座【,6.5172963,1.327241
7068,1,[MASK]行。最后怎么突然就玄幻起来了？！,11.24071,4.585382
33251,1,[MASK]行。反转反转大反转，值得好好用心看,9.277996,4.042429
34533,0,[MASK]行。三星半吧。女主挺美。剧情太扯。,10.886945,6.3037233
41274,0,[MASK]行。我不懂林志玲存在的意义是什么,11.983078,6.109941
2571,1,[MASK]行。我还蛮喜欢的vintage耶,10.266698,6.9859123
7017,0,[MASK]行。视听成熟，剧作幼稚，表演出色。,7.4900327,4.8737254
33663,0,[MASK]行。渣看首映看的睡着为中国电影难过,11.349462,5.2190933
41653,0,[MASK]行。这是东野圭吾被黑得最惨的一次,10.601758,4.7399435
25798,1,[MASK]行。挺好看干嘛取这么一个傻中文名。,10.466835,5.9670463
37930,0,[MASK]行。其实很一般，老流氓逝去的青春,9.563379,5.665884
41139,1,[MASK]行。称得上是国漫精品了。继续努力。,9.9342,6.7081704
44855,0,[MASK]行。一把年纪还在拍动作片也是心疼…,11.311803,5.697406
6199,0,[MASK]行。哈哈哈哈哈哈哈哈哈哈哈哈哈哈,9.899149,5.7488894
23669,1,[MASK]行。人性的丑陋，不敢看透的人心。,9.666167,4.095538
40921,1,[MASK]行。我相信，看粤语效果会好很多。,10.6043415,6.1672525
5358,0,[MASK]行。我怎么就这么讨厌这部电影呢？,12.126136,5.6490602
31300,0,[MASK]行。合格爆米花大片附加價值觀輸出,6.359609,0.06803434
47443,1,[MASK]行。故事不是关键，弥漫的氛围完胜。,9.447424,4.9313397
19329,1,[MASK]行。一生筚路成天地，半恨亲仇错缘君,6.5308447,1.9631405
30647,1,[MASK]行。还行，大猩猩很酷xxoo都懂,10.937952,7.19458
20601,0,[MASK]行。禁闭自己的永远都是内心的魔障,10.217542,3.5743878
27721,1,[MASK]行。视觉效果，故事和音乐都值五星。,9.48683,5.3394814
14381,0,[MASK]行。演技在线，剧情太狗血，已弃剧。,11.070208,5.6816607
29587,0,[MASK]行。看到同性恋题材，就忍不住给一星,10.728291,4.9794507
48737,0,[MASK]行。歌舞剧，唱唱跳跳还是不错的。,10.4176035,6.3417
50409,0,[MASK]行。工业合格，但就没有一个点戳到我,10.176127,5.4451933
1758,1,[MASK]行。我和我边上的大叔一直在抹眼泪,11.421594,5.428402
23547,1,[MASK]行。坚持住十分钟影院并没有放错片,10.339618,4.952723
27665,1,[MASK]行。迪斯尼已经掌握了套路的水龙头,9.900548,3.93531
39726,0,[MASK]行。汤姆汉克斯总能逮到机会跑两步,9.511637,4.4606185
8664,0,[MASK]行。好看是好看，但是不值那么高分,10.894052,5.7370205
2319,0,[MASK]行。恕我愚昧，不太懂讲了些什么。。,9.782797,4.945884
4770,1,[MASK]行。真的是开怀大笑。还不被灌鸡汤,10.782652,5.3938727
34765,0,[MASK]行。呵呵，挑了这对侠侣可够XIA,9.165126,4.557588
43012,1,[MASK]行。丫丫的美看着舒服，还是值得的,9.987551,5.4590282
35486,1,[MASK]行。尺度真大…超过好莱坞了…我喜欢,9.987457,5.091212
46075,1,[MASK]行。依旧霸气四射，最后的自杀是败笔,9.805322,3.5383377
5106,1,[MASK]行。好爱这个导演，可爱的老头么么哒,10.453669,5.8657937
27913,0,[MASK]行。还行吧，杀杀时间还是没问题的。,11.323186,6.164085
32931,1,[MASK]行。最近看的一部电影……哈哈哈哈哈,10.4230795,5.8912163
19843,0,[MASK]行。这片名，也是醉了，剧情也一般,10.615132,4.9172277
40765,0,[MASK]行。烂死了的片子，完全没有演技可言,11.910613,5.95194
27377,1,"[MASK]行。Youjump,Ijump.",9.1851845,3.3186042
15068,0,[MASK]行。在云山这一大段剧情，太作了。,10.834366,5.313136
10327,0,[MASK]行。不就一国产玛丽苏么有几把个甜,10.519002,5.9447484
47218,1,[MASK]行。那个时候的小汤哥真帅！演技惊艳,11.460912,5.917739
7838,0,[MASK]行。把李治廷当成王力宏从头看到尾,10.730805,5.458484
33992,1,[MASK]行。告诉我有多少人只是来看小黄人的,11.384716,4.841747
15138,1,[MASK]行。百合小姐姐颜值巅峰，温柔似水。,10.059745,5.4470797
22189,0,[MASK]行。高考思想，中考提纲，小学情怀,8.927842,4.002833
27336,1,[MASK]行。撸辣么多次的片居然没打分...,11.961022,5.473949
30785,0,[MASK]行。感觉人类小女孩就是个摆设……,11.991846,5.508823
34175,0,[MASK]行。前面做的很认真中间拖了点烂尾,10.586217,6.436903
45959,0,[MASK]行。一颗心给玉木宏另一颗心给苏有朋,8.81669,4.354554
8987,1,[MASK]行。作为一个媒体人真的是热泪盈眶。,10.266844,5.8780627
13193,1,[MASK]行。好吧老贼，这次算被你煽到了…,9.728757,4.3135967
6728,0,[MASK]行。怎么笑？爆笑的都是什么人啊？,11.358445,4.5579224
44702,0,[MASK]行。我承认我只是想看热巴....,11.624228,5.688734
34149,0,[MASK]行。现在的香港喜剧，是比谁更烂吗？,12.306139,6.044292
31158,1,[MASK]行。在瑞恩面前，没有理智的评分。,10.478852,4.1292834
38384,1,[MASK]行。经典到不知道用什么言语来评价它,9.808255,5.7066574
50202,0,[MASK]行。可以排进我看过的最烂电影前三。,11.089449,6.891
36073,1,[MASK]行。又名《这世间女子都不爱沈炼》,7.9019527,3.6555183
34034,1,[MASK]行。可爱到爆的啦！全片脑内布兰妮！,10.079005,4.736847
22472,0,[MASK]行。没有男主，防守作战，意思不大。,10.330996,4.8580613
2174,1,[MASK]行。范伟演的好，和耳朵大有福一样。,10.566475,6.4101634
43765,0,[MASK]行。看了五分钟决定来打完分走人……,10.947789,5.0014105
50312,1,[MASK]行。BlackDahlia·山寨货,9.076743,4.4781475
39261,1,[MASK]行。你觉得我的小么？我也没见过大的,10.902856,5.31185
33361,1,[MASK]行。整个看到鸡皮疙瘩大起，爱死了。,10.688073,5.086588
36345,1,[MASK]行。为了陈导，破例为国产片打高分！,10.515066,5.2053127
17282,1,[MASK]行。两只法鲨傍地走安能辨我是攻受,9.420266,3.6195984
43364,0,[MASK]行。要不是冲着文章那三字一星都不给,10.685606,5.5687423
26682,0,[MASK]行。所以这套兔子都什么混蛋三观？,10.709622,4.0307937
18612,1,[MASK]行。发现讨论区很多智商很低的人耶。,11.400071,5.2066355
24974,0,[MASK]行。不过不失，后半段剧情有点失控了,10.637158,6.635525
20834,1,[MASK]行。看颜值，看服装，剧情可以忽略。,10.396058,5.611413
25404,0,[MASK]行。女主人设太太太太讨人厌了弃了,10.467982,4.5877447
18847,1,[MASK]行。我认识的人越多，我就越喜欢狗。,11.657049,5.9675736
30884,1,[MASK]行。温情又悲壮，感人且充满力量。,7.369399,3.8557928
47411,1,[MASK]行。众多大牌呢。。。你看看都有谁。,9.836864,5.0517783
10920,0,[MASK]行。第3颗星给黄秋生。。。哎。。。,9.321593,3.6528363
6817,0,[MASK]行。恩，这片子应该叫《中二接盘侠》,10.789187,5.3274384
14610,0,[MASK]行。英文片尾曲响起的时候我报警了,10.852159,4.431386
12211,1,[MASK]行。情爱是一个永远说不完的话题。,10.462725,4.8601046
18881,1,[MASK]行。看的时候哭成狗，心痛的不行。,12.879426,6.540304
20568,0,[MASK]行。女主颜值加一颗星，故事本身无聊,10.564692,5.2276087
3918,0,[MASK]行。等我被求婚的时候我也要烟花?,11.429792,4.2275653
26664,0,[MASK]行。兔子一点都不可爱，简直想掐死,11.596898,4.7911363
18969,1,[MASK]行。懵懂的才是这个世界最好的。。。,10.138948,4.9578576
10748,1,[MASK]行。这他妈才是黑处有什么喔，牛逼,10.1231,4.907042
25057,1,[MASK]行。与其他故事有借鉴，原声加一个星,8.222389,3.793943
14380,0,[MASK]行。曾经的女神现在演这种狗血剧了,12.183537,5.9689975
11114,0,[MASK]行。开始看就希望快点结束的电影。,10.767593,5.882642
2418,0,[MASK]行。太蠢了，不能把侦探一起干掉？？,11.557181,4.2897267
46843,1,[MASK]行。【用尽我的一切奔向你】-周笔畅,8.430358,3.6965802
2436,0,[MASK]行。翻拍片，但质量实在是太低了。,11.225241,7.9475865
17791,1,[MASK]行。我相信上帝为我开了很多扇窗。,9.623319,5.543133
20706,0,[MASK]行。郑爽整容后，每个表情都好奇怪,11.124246,5.5419526
32882,0,[MASK]行。其实不错但作为盲系列感觉……,10.577669,6.3780875
25159,0,[MASK]行。各种土。居然林志颖都没帅起来,11.828773,5.577931
32233,1,[MASK]行。那时小的看这片还有些智力困难,11.12428,5.7398667
27089,0,[MASK]行。很久没有看到这么恶心的电影了,11.439211,5.634476
46059,0,[MASK]行。悬疑不够，刺激不够，精彩不够,11.007046,4.486895
4054,0,[MASK]行。霸道总裁人人爱！好看！我喜欢！,10.268447,5.7871947
10830,0,[MASK]行。幸好是下载看的，不知所云的电影,11.749332,5.6497016
34018,1,[MASK]行。萌萌哒，你在这里，不离不弃……,9.5324745,4.9783883
25438,1,[MASK]行。2018第一部让我追到天亮的剧,10.139109,4.861961
28379,0,[MASK]行。newagebullshit,8.154489,2.9637775
30297,0,[MASK]行。情节过于牵强，动作又有些混乱。,10.897305,4.8023915
32033,1,[MASK]行。希望自己也能像朱迪一样吧……,9.900947,6.233764
9160,1,[MASK]行。“相忘于江湖，不如相濡以沫。”,7.2938256,3.3328493
10970,0,[MASK]行。看到这个组合电影也就不用看了,10.144909,5.0803943
25101,1,[MASK]行。虽然翻了很多次白眼但还是很好看,11.409781,6.8446045
8931,1,[MASK]行。我们也许也在经历尼克松时代。,9.891339,4.568884
44399,0,[MASK]行。本来期望挺高，实际上漏洞百出,10.142968,4.1697288
20496,0,[MASK]行。只顾自己心机婊，玩弄两男不顾情,10.632827,4.8847594
48717,0,[MASK]行。剧情比较简单，但是音乐非常棒。,9.641347,5.7021136
19138,0,[MASK]行。这怪物的形象真是不忍心吐槽啊。,11.229278,4.9024563
21803,1,[MASK]行。什么是好电影，这就是好电影。,9.647919,5.2153106
30139,1,[MASK]行。汪星人给现在喵星人主流的反击！,10.452473,4.5350904
15894,1,[MASK]行。秋华，等到马上就要得到幸福啦,9.383231,4.621767
7744,1,[MASK]行。美好的东西注定只能潜藏在角落,9.7761755,3.8483553
38412,1,[MASK]行。逆境中的挣扎在绝望中生出一朵花,7.806875,2.6587162
26358,0,[MASK]行。烂电影？我听过谁说好看来着？,11.520911,5.0530167
5344,1,[MASK]行。这种青春。你国人只有看的份。,10.527652,4.674742
25742,1,[MASK]行。taron唱歌太jb好听了。。,11.3497095,5.85221
39856,1,[MASK]行。这题材居然舍得平实，毫不煽情,10.958296,5.5997586
32432,1,[MASK]行。一环接一环，很烧脑，有意思。,8.983422,4.8047786
33668,0,[MASK]行。现在当电影导演的要求这么低么？,12.410221,6.3477135
6328,0,[MASK]行。这又是什么让人窒息的真实故事,10.422156,3.8118591
34193,0,[MASK]行。最爱小古，你千万别是Y先生呀,10.077146,4.329849
3458,0,[MASK]行。太辣眼睛，这都是啥，剧情太烂,11.773651,5.2324367
40990,0,[MASK]行。这就是所谓的划时代国产电影呵呵,10.606676,5.722341
25511,1,[MASK]行。我是不是也在楚门的世界活着？,10.960931,4.353718
34188,0,[MASK]行。搞笑小品~很精致~看着舒服~,10.191454,6.7157445
50219,0,[MASK]行。尼玛B又下错了！！！！！！！！,10.9440975,4.145098
4282,1,[MASK]行。确实很感人，也让人感觉好可怕。,9.94178,5.5827866
18561,0,[MASK]行。电影可以重来，但生活没有彩排。,11.439821,5.4796276
4449,1,[MASK]行。真没哭，但觉得很好，有点意外,11.192258,5.8921494
16671,1,[MASK]行。温馨的片子～可以欣赏伦敦风景～,8.226046,5.633428
21892,0,[MASK]行。当年最搞笑的科幻动作剧情惊悚片,10.3215885,4.928357
45250,0,[MASK]行。内容铺设的太慢，烂片儿一部。,12.651618,6.207898
18697,0,[MASK]行。是不是应该集结动物们来看一下？,12.076408,3.925044
2928,0,[MASK]行。ab为什么要演这么一个角色？！,11.35612,5.478317
36776,1,[MASK]行。我有时会想起你，你应该在北方。,10.725018,5.468587
42687,0,[MASK]行。呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵,10.399862,6.425013
26333,0,[MASK]行。好久没看过这么难看的港片了。,11.816283,6.6380606
19866,0,[MASK]行。名字取得不好，差点没看，还行吧,10.585683,7.387933
16604,1,[MASK]行。《帕丁顿熊2：布达佩斯大饭店》,8.148886,2.8801248
38551,0,[MASK]行。最后的决战跟《盗墓笔记》似的。,10.319188,5.0723596
6592,0,[MASK]行。第3視角拍起來真是模糊難懂阿,9.616631,4.176089
39147,0,[MASK]行。明显郑恺比赵又廷好多了啊！！,11.640069,5.980123
12950,0,[MASK]行。Whendoesitend?,10.081924,2.7887902
28884,1,[MASK]行。女主的演技把男主秒的渣都不剩。,11.699782,6.8533893
27397,1,[MASK]行。太经典了，不知道多少年前看的了,9.78359,5.224722
20505,0,"[MASK]行。姐弟乱伦片,冲女主颜值多给一星",10.07502,4.5657935
22371,0,[MASK]行。全片就讲了一种新虫？坑爹啊你,11.5519,4.6320853
4290,1,[MASK]行。终究还是被结尾真实影像戳中泪点,10.329749,4.4835224
15892,1,[MASK]行。秋华来了，属于她的幸福也到了,9.433534,4.6657643
27786,0,[MASK]行。只有jumpscare。。。。,9.2560215,3.600153
1491,1,[MASK]行。两个女仔，一个不怂，一个也不怂,9.940807,5.5205536
47544,1,[MASK]行。很棒，好看，看后心里面很舒服,9.5352955,7.160607
34603,1,[MASK]行。前面的故事是真人版moana,8.55783,3.4308062
